prices,manufacturers,manufactured_years,entry_years,engine_sizes,transmissions,fuel_types,mileages
120,GX,2013,2021,4.6 л,Автомат,Бензин,62000 км.
11,Serena,2013,2021,2.0 л,Автомат,Бензин,220000 км.
8.8,Crown,2004,2014,2.4 л,Автомат,Бензин,210000 км.
9.2,Note,2012,2018,1.5 л,Автомат,Бензин,204098 км.
24.8,"Prius 40, 41",2013,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
90,Santa-Fe,2019,2023,2.5 л,Автомат,Бензин,11200 км.
29.8,"Prius 40, 41",2014,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
22,Delica,2010,2020,2.4 л,Автомат,Бензин,280000 км.
35,Q5,2011,2020,2.0 л,Автомат,Бензин,180 км.
47,C-HR,2017,2024,1.8 л,Автомат,Хайбрид,180000 км.
18.5,Prius 20,2007,2024,1.5 л,Автомат,Хайбрид,135800 км.
32.8,"Prius 40, 41",2017,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
58.8,Harrier,2017,2024,Цахилгаан,Автомат,Бензин,120718 км.
35,Noah,2015,2024,1.8 л,Автомат,Хайбрид,154000 км.
35,GS,2012,2021,3.5 л,Автомат,Хайбрид,245000 км.
24,Prius 30,2012,2024,1.8 л,Автомат,Хайбрид,117000 км.
35.8,"Prius 40, 41",2017,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
26.8,"Prius 40, 41",2011,2024,Цахилгаан,Автомат,Хайбрид,200000 км.
8,Corolla,2005,2015,1.5 л,Автомат,Бензин,200000 км.
25.8,"Prius 40, 41",2012,2024,Цахилгаан,Автомат,Хайбрид,168000 км.
6.5,Spacio,2002,2010,1.5 л,Автомат,Бензин,1 км.
35,Бусад,2001,2012,4.6 л,Автомат,Бензин,200 км.
7.8,Insight,2009,2019,1.3 л,Автомат,Хайбрид,200 км.
57,GS,2016,2024,3.0 л,Автомат,Хайбрид,150000 км.
40,Vellfire,2009,2024,2.4 л,Автомат,Бензин,188000 км.
29.2,"Prius 40, 41",2012,2024,1.8 л,Автомат,Хайбрид,179000 км.
120,Patrol,2016,2016,5.2 л,Автомат,Бензин,100000 км.
79,Camry,2022,2024,1.5 л,Автомат,Хайбрид,13000 км.
560,LX,2023,2023,3.5 л,Автомат,Бензин,3400 км.
14.6,NV200,2012,2024,1.6 л,Автомат,Бензин,189000 км.
6.8,Swift,2003,2012,1.3 л,Автомат,Бензин,74000 км.
77,Crown,2019,2024,2.5 л,Автомат,Хайбрид,180000 км.
30,Optima/K5,2016,2024,2.0 л,Автомат,Газ,240 км.
280,S-Class,2018,2023,4.0 л,Автомат,Бензин,29000 км.
170,Land Cruiser 200,2018,2018,4.0 л,Автомат,Бензин,73920 км.
155,Land Cruiser 200,2018,2019,4.5 л,Автомат,Дизель,78159 км.
20.9,Prius 30,2010,2024,1.8 л,Автомат,Хайбрид,110900 км.
21.9,Prius 30,2010,2024,1.8 л,Автомат,Хайбрид,161000 км.
